index,filename,relative_path,mime,extension,base64_text_size,decoded_size_bytes,sha1_12,purpose_guess,context_snippet
1,ui_asset_001_4f3bd386fe25.png,ui_base64_assets/ui_asset_001_4f3bd386fe25.png,image/png,png,118854,89124,4f3bd386fe25,button_or_capsule,"repeat;background-size:contain;box-shadow:none;filter:drop-shadow(0 10px 14px rgba(0,0,0,.20));} .chest-box::before{display:none!important} .chest-box.normal{background-image:url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAgAAAAIACAMAAADDpiTIAAAACXBIWXMAAAsTAAALEwEAmpwYAAADAFBMVEVHcEz9jz/96VX971vyWib6gj3+21D+kTH+/OzuUyT+uEv+9Wv+9r37mET6mjT8rkH7793+7mf56dD+91z6jyz69Oj69/H6oCb5rx/+8aH5oRn7jTn+++T++dr8y0r5vEr68tLzxJb+9k/wuH364V35117+5ZH+8a7nVCHjilD0kjjLWhLaWRL69bv70k70pyT7+eTwrlfacCLujT732YTydz"
2,ui_asset_002_dc65157335c4.png,ui_base64_assets/ui_asset_002_dc65157335c4.png,image/png,png,124878,93641,dc65157335c4,button_or_capsule,"qFQqFQKBQKhUKhUCgUCoVCoVAoFAqFQqFQKBQKhUKhUCgUCoVCoVAoFAqFQqFQKBQKhUKhUCgUCoVCoVAoFAqFQqFQKBQKhUKhUCgUCoVCcRN/A2UzXJG6RNz3AAAAAElFTkSuQmCC')} .chest-box.gold{background-image:url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAgAAAAIACAMAAADDpiTIAAAACXBIWXMAAAsTAAALEwEAmpwYAAADAFBMVEVHcEzOaxvQcizzpzDMZjbahCzTeyyxSjPRcCb7qyv2ujqqRTHyry/QbDagPy+tSS/OaDzFZSz7si+lQzD++pyR4uPJP1WtUBzIbyuf5+j++ZP69e2WPC/26tjUQVb+z2P+9IjhRVq0XB79zFjpljn58OHw2r/Eaxur6+zbgTqUPhWiTRr9+qjoxKTbkDfFbjT7lbb25b3NfTTaQ07723PPgj"
3,ui_asset_003_e1d39ceaf0e5.png,ui_base64_assets/ui_asset_003_e1d39ceaf0e5.png,image/png,png,122090,91549,e1d39ceaf0e5,button_or_capsule,"3tKvmvIkUo0kaoIUDrfa96BKH/CQqFQqFQKBQKhUKhUCgUCoVCoVAoFAqFQqFQKBQKhUKhUCgUCoVCoVAoFAqFQqFQKBQKhUKhUCgUCoXiq/E3kY++fcA2KSsAAAAASUVORK5CYII=')} .chest-box.rare{background-image:url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAgAAAAIACAMAAADDpiTIAAAACXBIWXMAAAsTAAALEwEAmpwYAAADAFBMVEVHcExwteqg6fui4/pWQq32+Pllue1TPaPX+f2q7f1nk9eF6/5OOJzF9v2T3POW4/aq8f2c3Pem5/xROp5lvvG89PxzselTP6mC2fNhm/2l7fyo6vxytvCm8f2Sxupil/xso92b5PlMSqyZ0e6M1/Hq+/5WjecnK4mS0O6a6Pt0ve9onNiBwffm+v2m2vp+0u/x9vlOmdqS1fWg7/1NUrbr8/"
4,ui_asset_004_07ce9c40a8d6.png,ui_base64_assets/ui_asset_004_07ce9c40a8d6.png,image/png,png,22930,17180,07ce9c40a8d6,button_or_capsule,"card .chest-box::before, .chest-card.gold .chest-box::before, .chest-card.rare .chest-box::before{ display:none!important; content:none!important; } :root{--btn-large-img:url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAlgAAACgCAYAAADQOBKBAAAACXBIWXMAAA7EAAAOxAGVKw4bAABCzklEQVR4nO292bMkx3Xm+bl7RGTm3erWCqCAAkCCAAGCRJMmUWpK05tare62tu5Wt/XTzNg8zB82ZvMyb2MzD/M0NtZjM2ZjJokjiQIltkgCBLHXXnXvzS0Wd287Hu6RHpGRd18L5wdl3czYMiJuifHVOZ9/Lqy1OCz/5/94ExeIAjAEsAXgBoBtAJsA1gEMACR+GwlA+PfhswZQATj8xTIMwzAMc9qozr"
5,ui_asset_005_514ff3eab71a.png,ui_base64_assets/ui_asset_005_514ff3eab71a.png,image/png,png,15590,11675,514ff3eab71a,button_or_capsule,"kWhrUy1FphORGoPUAokBEm2gjIW0fqptQ8MP6gZubwoWwzAMwzCXCxu9J4s2TYyXSGEhhJuBWFFnS9SVJylESXMHSgn6SUKqhBBu/mNqC3qflfNYReIqVKziuQbPhf8KrUkeXk4ehGYAAAAASUVORK5CYII=');--btn-small-img:url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAWgAAAB4CAYAAADfRGj6AAAACXBIWXMAAA7EAAAOxAGVKw4bAAAtTUlEQVR4nO19WbMkx3ndycyq6uUuc2fBYDCYAYiFAAnSJCyFCFImZTHCQTrCtIMhOSyHwmE7FPaj/5KeHA77xQ+2H2jKsiSbFC2TIG2ZCFAILgNgsM3et9daMtPxZWVWZ9ftvtO37zIA5zuMRndXVVdX9fCeOnXyfF8Kay2W4bt/dBFngfDtYnFx6y2DwWCcGWz84izJ6Bt/fHfhfYKPJ2T0YDAYjL"
6,ui_asset_006_288c5c4a49e5.jpg,ui_base64_assets/ui_asset_006_288c5c4a49e5.jpg,image/jpeg,jpg,116311,87215,288c5c4a49e5,button_or_capsule,"on:isolate;background:linear-gradient(180deg,#5fb921 0%,#2d7d13 48%,#174c0d 100%)!important;} body::before{ content:"""";position:fixed;inset:0;z-index:-2; background-image:url('data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/4QBORXhpZgAATU0AKgAAAAgAAwEaAAUAAAABAAAAMgEbAAUAAAABAAAAOgEoAAMAAAABAAIAAAAAAAAACvyAAAAnEAAK/IAAACcQAAAAAP/tAEBQaG90b3Nob3AgMy4wADhCSU0EBgAAAAAABwAGAQEAAQEAOEJJTQQlAAAAAAAQAAAAAAAAAAAAAAAAAAAAAP/iDFhJQ0NfUFJPRklMRQABAQAADEhMaW5vAhAAAG1udHJSR0IgWFlaIAfOAAIACQAGADEAAGFjc3BNU"
7,ui_asset_007_763d806db63a.png,ui_base64_assets/ui_asset_007_763d806db63a.png,image/png,png,22782,17070,763d806db63a,chest,"-shadow:none!important; background:transparent!important;overflow:visible; } .top-pills .pill::before{ content:"""";position:absolute;inset:0;z-index:-1; background-image:url('data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAfQAAAB4CAMAAAAzDfCvAAAACXBIWXMAAAsTAAALEwEAmpwYAAAAyVBMVEVHcEzk6uzR3eP5+vqxtrf09vdeob2oraHf4ePY3uGCrsGCq7n7+/v9/fz89Ov99ez79ez88+v99Ov88+z68ur58+v78+z89e769Ozr1b/99O3////78+sBkc///foSmtP68OX79e73698lq9z05db++vbs2MQBiMgPodJJ0Oup0OP/z6QYn9Y7p9QHl9MAjM7x387u2se2uLgaptkRg7QbiLajqZ3v"
8,ui_asset_008_8497cdbaa96a.png,ui_base64_assets/ui_asset_008_8497cdbaa96a.png,image/png,png,85866,64381,8497cdbaa96a,title_or_heading,"""page-home""><div class=""hero""><img class=""hero-art"" src=""https://stimg.de/img/2026/05/09/AqXuF.png"" alt=""Jogos em destaque"" /><div class=""title-wrap""><img class=""title-image"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABDgAAAFoCAMAAACFeLvtAAAACXBIWXMAAA7EAAAOxAGVKw4bAAADAFBMVEVHcEzZpxgAAAAGAQAnAQIAAAAYAgEAAABYNwsZAQHdmAwDAADu1i7mpAzdiQvlrg0AAAD/9Dm0bgHaqRDluAwIBADuwRLUmwY3BAJhDQTRlgOlZwHRlQWNDQf/9kr97zmaJgZdHwIfDwBSDgP//Uf/+kOaXgHsuhHt1SX/+0btvRLNpSr31CObVQDWnAJrBgXs3rDvxx3/9GOkEAhKAAOzbw"
9,ui_asset_009_d058eb1b114f.png,ui_base64_assets/ui_asset_009_d058eb1b114f.png,image/png,png,97474,73087,d058eb1b114f,title_or_heading,"n><section class=""page"" id=""page-group""><div class=""hero"" style=""min-height:146px""><div class=""title-wrap"" style=""padding-top:6px""><img class=""title-image equipe-title-image"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABDgAAAFoCAMAAACFeLvtAAAACXBIWXMAAA7EAAAOxAGVKw4bAAACylBMVEVHcEwDAgABAQACAQAAAAAAAAACAQAAAABPPgYAAAAEAgDdqg4EAgADAQACAQAKBQABAAAHBADptAEBAADJfwDUhwARCQAGAwACAQACAQDltAzhqgPcqw7BcwDQlwPdqwydYwDSmAMeEADUoggCAQDwpgD91i/Llga7dQDruw3VmgDVmwDrvA+xagDwwANNJgDHjQD48+HruBT655PVmQDRlw"
10,ui_asset_010_d3653db41911.png,ui_base64_assets/ui_asset_010_d3653db41911.png,image/png,png,4750,3544,d3653db41911,button_or_capsule,"ons""><button class=""primary"" id=""chestCloseBtn"">FECHAR</button></div></div></div><nav class=""bottom-nav""><button class=""nav-btn active"" data-page=""home""><img class=""nav-icon"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAAACXBIWXMAAA7EAAAOxAGVKw4bAAAAwFBMVEVHcEyNGgWdGQJuHA1bHRJdHRFrHA5xHAxaHRKEGweXGQOXGQP/xh3/whz/yR7/vR3/mhn/uR3/tRugEgCjGAD/sRv/rRzmdgD/qRr/nxr/oxrhbQD/jhn/lBinGAD/pRr9mgn2gALcZwD5igT4kwb+5Fr/hxj/1kOyLgL9owyoIQG3QQf/0TfujAb+3lHrgAH/927+wyz/yzDKUgL4tyntxk"
11,ui_asset_011_bc4389c6e58e.png,ui_base64_assets/ui_asset_011_bc4389c6e58e.png,image/png,png,6322,4724,bc4389c6e58e,button_or_capsule,"qH3/fKbMT/4/BN4MCir47FKn31P0qAoyyJfZ//3+A7dpFg26NXfHwAAAABJRU5ErkJggg=="" alt=""Sorte""><span>Sorte</span></button><button class=""nav-btn"" data-page=""rank""><img class=""nav-icon"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAAACXBIWXMAAA7EAAAOxAGVKw4bAAABpFBMVEVHcEyCgoJzc3Obm5vr6+yTk5PQ0M7a2djIyMiSkpL4+Piurq+Pj4+/v7/e3t/W1tby8fHu7u3DxMaioqO3t7bj4+PIyMjBwcLvw5bZ2djq3sT/////4Rf///7/mhn/lhnodRD/pxf/nRn/qxf/1Rf/4xf/oxb/rhb/oBj/mBf+////xhX/thj/lhf/2xf+6Bz//Pj/6DP+wRb/4yz+yxT+/f"
12,ui_asset_012_437faa4ac7b7.png,ui_base64_assets/ui_asset_012_437faa4ac7b7.png,image/png,png,9466,7081,437faa4ac7b7,button_or_capsule,"Hng3v0bju9f5cDG9jABjawgQ1sYAMb2MDuxP4DyLaHk5RbiBwAAAAASUVORK5CYII="" alt=""Ranking""><span>Ranking</span></button><button class=""nav-btn"" data-page=""group""><img class=""nav-icon"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAAACXBIWXMAAA7EAAAOxAGVKw4bAAADAFBMVEVHcEwPUAkPTAiGNAgNSwiKTQwQTwl8SggMVAtjUQukRwmgRQmSQQoVUgsRUwsPTwkPVgykTw2kRwkPUAqdRQygRwwRUwqjRwoOUgp3KQaxUg2eRw0OUwubRgvVjBq+VAZ6LAYPUwt7QgtzKgaKNwl7bhEqZQ3mzESKNQkHgSohwDkEjikkwzcDlC0GoywHhSvljRgEnTEFlSgGiSvlhRXi4+"
13,ui_asset_013_19c7419e4e2d.png,ui_base64_assets/ui_asset_013_19c7419e4e2d.png,image/png,png,157682,118244,19c7419e4e2d,button_or_capsule,"'{name} compartilhou o link e ganhou mais 1 chance', '{name} convidou 3 amigos e abriu o baú secreto', '{name} recarregou e ganhou novas chances' ]; const SPECIAL_100_COVER = ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAlgAAAMgCAMAAADIvuz2AAAACXBIWXMAAAsTAAALEwEAmpwYAAADAFBMVEVHcEzyj13069zuh1ywf320f3mnk3Cvh4mhjW2sf4Hxilz8tRy9iZH0kF3FtZ7tgFiwnH3lnzCmQjH4pBfykw60alHrpUnywHi+kYzpkELzjFrxszb8z0X0kV7wpGT1pFzciRS1lFyni2OgCQn1q1vcakL2ag3peU/NXz2bf17lfEP32InlkkaubULwuE/plE/zoVvAr5nMdkC5RjnkcBbFaxXEbC"
14,ui_asset_014_50e52c94693a.png,ui_base64_assets/ui_asset_014_50e52c94693a.png,image/png,png,66010,49489,50e52c94693a,button_or_capsule,"vCEIgVWaisCCzxDCFJgpbaKOYbbls21L/JKba0t32h0gJN7v7uuksipbYj93XQ2lXrC1FaxjOHk/m/p0KS2ojfUb4UUnUw6LqmlllpqqaWWWmqppZZaaqn9efsfhcd5RQLDTaQAAAAASUVORK5CYII=""; const SPECIAL_100_ICON = ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAgAAAAIACAMAAADDpiTIAAAACXBIWXMAAA9hAAAPYQGoP6dpAAACClBMVEVHcEwdQQ+Fo2AcQRgHJwZ2jEJmh1N7oFIcPgvH3JcMNw0qUBuZt3xGYh+kvXNZfTGr04as05BOc0KgzYMOnwICOwAcrgJNxgADQQAUpwL//xQktQMKigEBMwAIlgFVzAItvAMDSAAyswP//x4LTAA5uAQUkgH//ylCxQMBKgAFgAE4wQMRWABf0AUZfwBy3gUBIAD//zUtrAMFUQB64RAVXw"
15,ui_asset_015_8dc2c4db1cdc.png,ui_base64_assets/ui_asset_015_8dc2c4db1cdc.png,image/png,png,37934,28433,8dc2c4db1cdc,button_or_capsule,"); renderHomeGrid(); renderGroupGrid(); renderRankings(); renderTickers(); updateHeader(); setPage('home'); startTeaseLoop(); </script><script> window.TOP_ASSETS = { trophy1: 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAQAAAAEACAMAAABrrFhUAAAACXBIWXMAAA7EAAAOxAGVKw4bAAADAFBMVEVHcEzQYBLRXxNFcy3KXhUnbCsucSywZRnTXhFHo4DFXhcvci42ejAnbCtJciw7dC9ZkTQpbSsqbi0naig0cy/Oahguci6Iu2Cg1D7jpjlspDFDhzzGYRrUjzUuci88djCIvkEkaCjEXhjIYBjKXxc3eDHPXhSDzYAwdDB7sFRSmUnCXhl+0HGVyTxgpVXmtjzAgzXIXxfHXBXaoERBgzm2cyX04r"
16,ui_asset_016_a9c1da8c0730.png,ui_base64_assets/ui_asset_016_a9c1da8c0730.png,image/png,png,39498,29605,a9c1da8c0730,chest,"dyD6yXu+34UGVrcomdSAiWlpKStK5Y6zrpOwNDRhwzqTDJTs7X6VSKWU/OFHKlUiZBBXS3Ggh5FWoIUjfqLiWXD6DV8l+2KLkySEHUgpqxUNNyoylVCk7lmM5lmM5lmM5lmM5ZPkfdPobCabmn/kAAAAASUVORK5CYII=', trophy2: 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAQAAAAEACAMAAABrrFhUAAAACXBIWXMAAA7EAAAOxAGVKw4bAAADAFBMVEVHcEwobCplYpRWbHZeXIVYbHpubqJXbHpiYJJWbXYzcTUqbismaSkobClKbl9napE5cEI0cDlmZ5NlY5NkYpIqbisucC56x3UzcjQycTRlY5Ytby16szNnZpNwqjFWU3FpaJY6di9gXYwoaypmZpKMxDpPdi6Yzj0tcS08gDNQT2dlZZA4fDlGiDlUZVhalk84djI+gjpxcaR4eaeGh65eYIRd"
17,ui_asset_017_9e6edae0366b.png,ui_base64_assets/ui_asset_017_9e6edae0366b.png,image/png,png,38298,28706,9e6edae0366b,button_or_capsule,"ZuU8EeGZUcqOxIoaDz0eVY8AZR56nZQ7Hm0rpIiZ5QbA7uE8NuE8QJMkjSbJMYoSReBiJyzjgwFoQ3HQdsoTn/79TclgLaXe7BbvdWuORM9UGUnk595ngsyE6wggjjDDCCMOHPwG8Ddeccrdb+AAAAABJRU5ErkJggg==', trophy3: 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAQAAAAEACAMAAABrrFhUAAAACXBIWXMAAA7EAAAOxAGVKw4bAAADAFBMVEVHcEwmaioqbSsnayotcCyhTRdIpIOFWh+mRRUmaykwby02eTJCcjC7ZzejShijSBs6ci6mSBdAbixnsmlFbiw1cS5CiDx3tCxooTGjRxosbyzLhVpUlEWvYTMsby2ZyD2iSh0tbiyYRh2mSBilRxkpbiyBzH1Hhi2iRxukRxl4YyWjSRo9mGJfbCSfRxw6fDYzdi+MtjmhSh+g0kBGiTyydEZQ"
18,ui_asset_018_1a1a6150307a.png,ui_base64_assets/ui_asset_018_1a1a6150307a.png,image/png,png,10570,7909,1a1a6150307a,ui_asset,"RmRjf5eLa1Q5uCRUUHQSqnJJ8YoPxjIycE3yJIhIBUaiotxo5OwwGuHwAjL5Oh0E9VJS4jI+IPjRlAAPWr5BiHuDIIM+CDhuE2qBm75BKxT1FB+yfdjojuzIjuzIjuzIjuz9sP8BEZcagAgciMQAAAAASUVORK5CYII=', topIconA: 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAAACXBIWXMAAAsTAAALEwEAmpwYAAADAFBMVEVHcEwRCwYBAAACAgEEAwIDAgEJBgMVFAxIPikDAQD3024WDgj814Hjn0joyHDxsWD+6Yfp1YLwwF/z5Y1EKBTitlofIhX44nSp0mzviT75x2Pw7ZXv5oj73HiFTCRLMhzz2neMhU7abS2mViiql1/KpmXKeznCaSnT2p7t2Ij06Zri+qC1dzvbfTfe3r/8+9bSoEvOjT+4kUjavmr854C2vIWq"
19,ui_asset_019_894cc523ae4a.png,ui_base64_assets/ui_asset_019_894cc523ae4a.png,image/png,png,14242,10663,894cc523ae4a,button_or_capsule,"AMcQHEG8AAJbugfxbBzt50yU4NEGw2ZjHDrHotsWBIfY5Qa355vJRDS903sLzHksx/5Kt+9BAQw2OJCA9cxd9QVezY4j2AQqprDfAJ6WgDbWbwH9VH22H/uxH/uxH/uxH79O/BeDIkYuCLJyFwAAAABJRU5ErkJggg==', topIconB: 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAAACXBIWXMAAAsTAAALEwEAmpwYAAADAFBMVEVHcEwEAQABAQAJBgEAAAAMBQECAgICAAATEAsNCgYEAQDTTgL2vCIiDAQKCQQGBAABAQDxtTb+8jlwTw7fiWP+5B/g0VypcRBBMAv82iiLWA7kmxz///hXLQbQhRrdeDtmMRHw6b/+8Fz3zxm8qzf/9aS7ix3q6ledWhfXzDyUlCrjmjTwlxXXeDbk30H80U7XZQv98bn8+M27ThH595D6++H2"
20,ui_asset_020_be498705b2ae.png,ui_base64_assets/ui_asset_020_be498705b2ae.png,image/png,png,88090,66050,be498705b2ae,title_or_heading,"hideHint(); }, true); })(); </script><script> (function(){ const rankTitleImg = document.querySelector('#page-rank .title-image'); if(rankTitleImg){ rankTitleImg.src = 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAB2YAAAILCAMAAAAEzwx+AAAACXBIWXMAAAsTAAALEwEAmpwYAAACOlBMVEVHcEz/+0VYAQRUAQSHMQpdAgRaAQTAliV4Cgb88z///Er/90ClGgj//kqeBwj/+ENVAQRKAAPhsxSsewWaDwdbAQTTnwzcqhGwRwX+8jKtCQn0yCH88zTWsAmuEQnKjgh1AwaoHQns1SyXDQelEwimXAL+9jN+CQaRBAdsAgX3zB74zx761iRcAQXxtB5eAQVnAgX0ux7ytx7yuR70vx7+5zr73Sz3yh71w"
21,ui_asset_021_80af2a607ae9.png,ui_base64_assets/ui_asset_021_80af2a607ae9.png,image/png,png,11394,8528,80af2a607ae9,title_or_heading,"enderChestPrompt(); }; window.setPage = setPage; renderHomeDrawTitle(); renderChestPrompt(); })(); </script><script> (function(){ const CHEST_OPEN_ART = { normal: 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAADAFBMVEVHcEz9u0b+6V3+8pr92Zv80Yn8yXX8woH81pH8y2z+qC3+pCL+rUD9oUT9oUz9lCz+21L+5F/9njr92nn90V/rmTf7ZBv3dg/+qTX+pBH9+a36fDT9nj/4lST8eij+syX+6lj+uCf9/ML3mxb+8578gDH+jSz9/Nj++9P99ZL99sD6zkv7f0H+2kbvgC71XAaSHQD+nQ3MMAC2JQDWNgDzWQXZNwDcOQCcIQCYIADAKgC9KACOGwCzIwCgIwD+3D/9hh"
22,ui_asset_022_713635a9562b.png,ui_base64_assets/ui_asset_022_713635a9562b.png,image/png,png,11202,8384,713635a9562b,reward_100,"+OMrh1B+4XVU+lN504LTlw4J0aoH8u70P8UVRSXIwWcnTDvUOHwjDwrktfIA9qHfRDKoWVY+fOnD//acqfSmTPFkv/v/Rf5SJkA6pU+tHhIqkwmLwHSSQ7ybw/vW/+B33QB33Q2+vfc4+D+EGkVtwAAAAASUVORK5CYII=', gold: 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAADAFBMVEVHcEyx5vpaoOWmzO2w1vG/3/O/4PPT5/bX7/mu3PODuenS9vzK9fyFye2v8fyY7vrn/P2bwe3R9P3E7ft10e91qOXj+f15t+qOyu+Lz/CV1PCHxuxsu+lgtOp5w+howu1xjN14tOh00e1nkd/M+f1vgOZ10u5ngNpMWcNOnd7g+/5DLp0aM4kTIm9EMKEWK3sTJnMSHWrd/f7M+/7j/f5WtOogPJik9P4ZL4NCLZqW7Pyh6/6i8P0YLX"
23,ui_asset_023_dba837802e23.png,ui_base64_assets/ui_asset_023_dba837802e23.png,image/png,png,11758,8800,dba837802e23,title_or_heading,"77QgW43e+f+Yn8D6uF8jh3ubHRa8K6G85OQQSw4F64eqbiVan2aiDgDIj2zsAmVcD79RWvUrUNV5sDTr3TqQ/oAbDwKm//WMtouPpeNrC5GVh4r7rif6Yz1dXVb1S81mu91mv9P+ifVQLenRrsm8wAAAAASUVORK5CYII=', rare: 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAADAFBMVEVHcEyb8OfdmGssfoPdklns0pN75dvoy6vxmyftxYzKai/05pnliCbZiVZg2NLwokbgiUGj5eLcfzb4uUr+95n4sUjReiP94Xrjkk/znTD5aHX1oTHpkFv85mW4XTXgeTbmk0CwUCn995j99pG7YTv3wD/RdD/8eqTw5X37nb3Xdzb80V++Zj/tp6/5hJCRmGX8ss3ciyVgq6/8lbtLBwdHBgZEBQVOBwd0FRt/GR5hERhBBAR5Fx7bci"
24,ui_asset_024_1593bcf28fd2.png,ui_base64_assets/ui_asset_024_1593bcf28fd2.png,image/png,png,8774,6564,1593bcf28fd2,ui_asset,"tps://api.dicebear.com/9.x/dylan/svg?seed=Chase"", ""https://api.dicebear.com/9.x/dylan/svg?seed=Jocelyn"", ""https://api.dicebear.com/9.x/dylan/svg?seed=Avery""]; const CASH_ICON = ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAMAAAD04JH5AAADAFBMVEVHcEwVUAsTTgkVTgno8Rvp9B0SSQl+oxIkYgscVQn5/hve7BwJPQUORQVSkwIPOQEmaQzz+Rzu9x7v9hz0/Bv3+xwZUAsNQwgNQgUfYhH5/Rzu+B1vrA/k8hsGPQSCug54pwomaBLz+xtPihJHjhdiphJtpxDq+B+KvQ/h+yChyQ4ORQg1fBQhYhM5dxXS5xni+SKOwxHG3RAGOAWwzwm73BBRdAUpcRa9/wfG/wEHQwVttAGr/yAu"
25,ui_asset_025_3d2bb37262b3.png,ui_base64_assets/ui_asset_025_3d2bb37262b3.png,image/png,png,19086,14297,3d2bb37262b3,language_flag,"V52(); }catch(e){} try{ if(typeof updateHeader === 'function') updateHeader(); }catch(e){ console.warn('v52 init', e); } })(); </script><script> (function(){ const FLAG_BR = ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAACXBIWXMAAB7CAAAewgFu0HU+AAA3i0lEQVR4nO29CZgcVbk3/jvnVFXv3bNP9pCEhBC2CAmEfRERcGHVD+UKCAoC6uPy3b+KG7hdl6v3U7yCioor6BW8KiIKKHsgLNlIIBsh2ySzz/TeVXXO+T/vqe7JkEySmemeZAK+PEW6a3qprvc97/J7l8PwO4yOwoC1owGxNWfAq/ehHQWtADvtQEY7wDiHyNXB5QxcM+h4O5iXgJZhcKXAmIKmz7E0uK+"
26,ui_asset_026_8ae8ab1c391d.png,ui_base64_assets/ui_asset_026_8ae8ab1c391d.png,image/png,png,13474,10089,8ae8ab1c391d,button_or_capsule,"X5Mkj2AxsKSlkpGcoeqbk/g8m6Q6H9qTLEprMSwlzrmcpisWA0QJk7ZmUHwsAlFO+XeQXvFQhetHy2WTvWZkCud3r1BtHDV/NouN9DDywVAhPNxubT2DXi93gcErYv+v8BKtiQJCOtcvoAAAAASUVORK5CYII=""; const FLAG_MX = ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAACXBIWXMAAB7CAAAewgFu0HU+AAAnG0lEQVR4nO19B3hcxbX/b+bOvdt31YtlWZKL3LuBxA0IGDBgagh5SQi8NBzSXiiB/JP3SPLe/4XkBVIgeSGdJBACSSh2MGAMtjE2uCH3KsuSrS5ZZfstM++bWckYcJOtsjL66bvfrnbv3p2958yZc86cQm666SacCTRLQyKQRP3IDhAhQDgBhAClFEbIAyNgAEyDk4jBgAGHc0AnIITCgQNYDhzDC5dD"
27,ui_asset_027_4c8214ec9a42.png,ui_base64_assets/ui_asset_027_4c8214ec9a42.png,image/png,png,20078,15041,4c8214ec9a42,button_or_capsule,"Uej6cSwBObNm3CokWLXJzz8mg0OkLX9Qm2bedQSks1TcsVQsi+bzJDxMs51wiRCfAKFiHEIYTEhBDtLperjXPermnaAQCNsVhsp2EYNbqu749Go3GZcSSlQCQSOcocgxX/B5PoobRl8GHDAAAAAElFTkSuQmCC""; const FLAG_US = ""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAIAAAACACAYAAADDPmHLAAAACXBIWXMAAB7CAAAewgFu0HU+AAA6c0lEQVR4nO1dB3xUVdb/vzp9JpPeIYUSelcUKRbsvYuuuOqubdfdde1+q64FV93iYkfFLmsvLBYQCwqIKCC9h4T0TDJJpr76/c6dmZCElrCAAfPX92My8+6bN++ce+7pl5uDYuwLBChQ3V5szfKgMTMNA2+6Bi6bFTZdR11FCDUVNbCIOgKmiYLemUjPSkdYUWDQf1ENxpr10PUoLKkpqFq0Atu+XgTe"
